2016-02-06,2.53,2.56,2.47,2.53,"1,921,240","194,621,000",386.59,386.63,372.39,376.52,"49,249,300","5,865,740,000"
2016-02-05,2.57,2.61,2.47,2.54,"2,636,700","197,363,000",388.9,391.09,385.57,386.55,"43,825,000","5,898,960,000"
2016-02-04,2.53,2.63,2.44,2.58,"3,552,320","194,126,000",370.17,391.61,369.99,389.59,"69,285,500","5,613,380,000"
2016-02-03,2.43,2.54,2.34,2.53,"3,987,750","186,609,000",374.65,374.95,368.05,369.95,"45,933,400","5,679,530,000"
2016-02-02,2.22,2.45,2.16,2.44,"3,451,270","169,923,000",372.92,375.88,372.92,374.45,"40,378,700","5,651,690,000"
2016-02-01,2.32,2.32,2.12,2.21,"3,994,100","177,881,000",369.35,378.07,367.96,373.06,"51,656,700","5,596,090,000"
2016-01-31,2.44,2.53,2.19,2.31,"5,847,500","187,289,000",378.29,380.35,367.83,368.77,"37,894,300","5,729,870,000"
2016-01-30,2.51,2.61,2.4,2.45,"3,725,080","192,176,000",378.87,380.92,376.49,378.25,"30,284,400","5,736,760,000"
2016-01-29,2.54,2.61,2.3,2.49,"6,662,340","194,815,000",380.11,384.38,365.45,379.47,"86,125,300","5,753,970,000"
2016-01-28,2.41,2.68,2.34,2.53,"4,903,850","184,294,000",395.15,395.5,379.74,380.29,"59,247,900","5,980,180,000"
2016-01-27,2.25,2.59,2.19,2.39,"6,961,080","172,061,000",392.44,396.84,391.78,394.97,"47,424,400","5,937,780,000"
2016-01-26,2.53,2.84,1.99,2.28,"13,939,200","193,838,000",392.0,397.77,390.57,392.15,"58,147,000","5,929,520,000"
2016-01-25,2.15,2.66,2.06,2.5,"10,739,300","164,313,000",402.32,402.32,388.55,391.73,"59,062,400","6,083,900,000"
2016-01-24,1.9,2.3,1.9,2.14,"9,669,770","145,358,000",388.1,405.49,387.51,402.97,"54,824,800","5,867,300,000"
2016-01-23,1.5,2.03,1.5,1.97,"7,370,980","115,002,000",382.43,394.54,381.98,387.49,"56,247,400","5,779,890,000"
2016-01-22,1.55,1.58,1.47,1.5,"1,567,240","118,244,000",409.75,410.41,375.28,382.49,"91,546,600","6,190,940,000"
2016-01-21,1.53,1.59,1.49,1.55,"1,614,960","117,111,000",419.63,422.88,406.3,410.26,"68,338,000","6,338,800,000"
2016-01-20,1.36,1.62,1.35,1.53,"2,933,220","104,124,000",379.74,425.27,376.6,420.23,"121,720,000","5,734,760,000"
2016-01-19,1.42,1.46,1.31,1.37,"2,446,740","108,628,000",387.03,387.73,378.97,380.15,"46,819,800","5,843,510,000"
2016-01-18,1.33,1.54,1.32,1.43,"4,278,930","101,699,000",381.73,388.1,376.67,387.17,"54,403,900","5,761,940,000"
2016-01-17,1.22,1.33,1.21,1.33,"1,171,150","93,207,300",387.15,390.96,380.09,382.3,"45,319,600","5,842,270,000"
2016-01-16,1.22,1.31,1.17,1.22,"2,462,630","93,099,400",365.07,390.56,354.91,387.54,"120,352,000","5,507,790,000"
2016-01-15,1.18,1.32,1.14,1.21,"3,910,550","90,321,700",430.25,430.25,364.33,364.33,"153,351,000","6,489,870,000"
2016-01-14,1.12,1.19,1.1,1.19,"751,961","85,539,300",432.29,433.32,427.85,430.31,"43,945,500","6,519,110,000"
2016-01-13,1.14,1.15,1.08,1.13,"1,005,910","86,530,000",434.67,435.19,424.44,432.37,"173,888,000","6,553,350,000"
2016-01-12,1.07,1.28,1.05,1.14,"2,898,760","81,217,300",448.18,448.18,435.69,435.69,"115,607,000","6,755,220,000"
2016-01-11,0.999216,1.07,0.999216,1.06,"1,011,920","76,096,500",448.7,450.66,443.86,448.43,"40,450,000","6,761,090,000"
2016-01-10,0.985557,1.0,0.975099,0.999231,"390,888","75,031,200",448.24,448.31,440.35,447.99,"35,995,900","6,752,210,000"
2016-01-09,0.985501,0.992345,0.9736,0.986833,"226,281","75,001,800",453.38,454.64,446.89,447.61,"32,278,000","6,828,000,000"
2016-01-08,0.942752,0.991825,0.939715,0.986789,"545,600","71,724,000",457.54,462.93,447.94,453.23,"56,993,000","6,888,600,000"
2016-01-07,0.955801,0.974623,0.93583,0.942005,"647,462","72,692,900",430.01,458.77,429.08,458.05,"87,562,200","6,472,580,000"
2016-01-06,0.950028,0.960659,0.935708,0.95086,"308,791","72,229,700",431.86,431.86,426.34,429.11,"34,042,500","6,498,830,000"
2016-01-05,0.953147,0.970597,0.946543,0.950176,"219,833","72,442,400",433.07,434.18,429.68,431.96,"34,522,600","6,515,380,000"
2016-01-04,0.972045,0.976438,0.929835,0.95448,"346,245","73,853,900",430.06,434.52,429.08,433.09,"38,477,500","6,468,180,000"
2016-01-03,0.93843,0.991362,0.934313,0.971905,"407,632","71,275,900",433.58,433.74,424.71,430.01,"39,633,800","6,519,500,000"
2016-01-02,0.947401,0.969637,0.93656,0.937124,"255,504","71,933,100",434.62,436.06,431.87,433.44,"30,096,600","6,533,630,000"
2016-01-01,0.933712,0.954822,0.931442,0.948024,"206,062","70,870,900",430.72,436.25,427.51,434.33,"36,278,900","6,473,530,000"
2015-12-31,0.912098,0.975414,0.910277,0.933542,"663,994","69,207,400",425.88,432.92,418.74,430.57,"45,996,600","6,399,190,000"
2015-12-30,0.874258,0.941099,0.866647,0.911958,"604,078","66,314,200",433.3,434.39,422.08,426.62,"46,889,400","6,508,960,000"
2015-12-29,0.843835,0.873054,0.833232,0.873054,"215,742","63,985,600",422.1,432.98,420.63,432.98,"51,596,500","6,339,010,000"
2015-12-28,0.856356,0.872394,0.832932,0.845005,"235,134","64,913,200",423.34,429.77,418.48,422.28,"49,638,600","6,356,100,000"
2015-12-27,0.853166,0.861538,0.841151,0.856365,"164,565","64,650,000",416.51,424.01,408.88,422.82,"53,591,200","6,251,440,000"
2015-12-26,0.870766,0.897453,0.838314,0.854603,"425,282","65,961,900",455.76,457.49,405.76,417.27,"116,166,000","6,838,480,000"
2015-12-25,0.861993,0.882556,0.861993,0.870363,"187,114","65,275,400",454.86,458.31,452.07,455.65,"39,078,500","6,823,120,000"
2015-12-24,0.859433,0.882818,0.8476,0.863262,"354,646","65,060,000",443.09,458.46,443.08,454.99,"57,157,200","6,645,120,000"
2015-12-23,0.861782,0.88294,0.856065,0.858077,"334,993","65,215,800",436.72,444.53,436.62,442.4,"47,161,400","6,547,850,000"
2015-12-22,0.894973,0.909526,0.862059,0.864202,"454,249","67,704,600",437.44,443.69,435.52,436.57,"50,840,400","6,556,960,000"
2015-12-21,0.906065,0.91739,0.891182,0.900771,"549,113","68,521,200",442.84,444.73,427.31,438.64,"77,639,700","6,636,280,000"
2015-12-20,0.90824,0.943185,0.899441,0.903885,"472,164","68,663,100",462.23,462.64,434.34,442.69,"75,409,400","6,925,030,000"
2015-12-19,0.921524,0.925874,0.888916,0.908072,"343,535","69,644,200",463.55,465.58,456.76,462.32,"47,892,700","6,942,950,000"
2015-12-18,0.938327,0.939493,0.908081,0.920127,"300,787","70,890,600",455.85,465.18,454.94,463.62,"60,220,100","6,825,640,000"
2015-12-17,0.993043,0.997611,0.911807,0.940701,"640,765","74,999,300",454.78,457.86,448.86,456.08,"47,978,400","6,807,850,000"
2015-12-16,1.02,1.02,0.974927,0.991182,"320,767","76,791,600",465.21,465.21,443.85,454.93,"107,944,000","6,962,090,000"
2015-12-15,0.990589,1.03,0.98224,1.01,"578,618","74,764,100",443.88,465.32,443.88,465.32,"83,121,100","6,640,850,000"
2015-12-14,0.95662,1.01,0.950178,0.993022,"563,436","72,176,400",433.27,447.14,430.46,444.18,"130,496,000","6,480,070,000"
2015-12-13,0.971538,0.989394,0.937438,0.952884,"273,614","73,276,400",431.66,441.68,426.27,433.75,"55,050,600","6,454,430,000"
2015-12-12,0.931196,1.05,0.928546,0.976973,"1,376,280","70,210,000",452.33,469.1,410.74,435.0,"131,969,000","6,761,730,000"
2015-12-11,0.839995,0.929762,0.819789,0.929762,"801,072","63,312,400",415.28,451.94,415.28,451.94,"110,944,000","6,206,150,000"
2015-12-10,0.79559,0.86159,0.787291,0.840396,"369,589","59,945,000",417.99,419.51,411.55,415.48,"52,138,900","6,244,360,000"
2015-12-09,0.824454,0.824454,0.770488,0.792167,"624,221","62,098,400",414.44,423.12,406.29,417.56,"90,917,200","6,189,620,000"
2015-12-08,0.806024,0.823645,0.782328,0.822118,"445,903","60,690,400",395.75,415.56,389.95,415.56,"57,801,400","5,908,810,000"
2015-12-07,0.836322,0.850791,0.78765,0.811264,"520,409","62,950,900",389.98,399.97,385.41,395.54,"63,455,800","5,821,140,000"
2015-12-06,0.866417,0.882436,0.833115,0.8355,"443,608","65,194,900",389.56,402.81,387.09,388.78,"77,762,000","5,813,290,000"
2015-12-05,0.841195,0.872821,0.824444,0.862438,"232,743","63,276,000",363.72,389.79,363.23,388.95,"66,282,200","5,426,180,000"
2015-12-04,0.812082,0.859575,0.802373,0.840041,"241,278","61,065,700",361.26,363.52,355.76,363.18,"35,784,100","5,388,110,000"
2015-12-03,0.818546,0.837664,0.785086,0.812143,"539,969","61,530,500",359.33,370.27,357.41,361.05,"50,714,900","5,358,040,000"
2015-12-02,0.873171,0.878017,0.818924,0.82121,"506,307","65,615,700",361.85,362.23,349.46,359.19,"54,160,500","5,394,070,000"
2015-12-01,0.878316,0.886736,0.853937,0.8748,"652,857","65,980,000",377.41,378.93,356.56,362.49,"60,452,200","5,624,580,000"
2015-11-30,0.879951,0.895054,0.847696,0.873119,"784,439","66,080,400",371.44,382.36,370.38,377.32,"71,701,600","5,534,000,000"
2015-11-29,0.914144,0.914153,0.860533,0.878614,"448,358","68,625,100",357.47,371.94,355.67,371.29,"40,409,300","5,324,610,000"
2015-11-28,0.868102,0.929293,0.862122,0.915703,"462,464","65,147,000",357.14,359.54,352.17,357.38,"36,816,600","5,318,300,000"
2015-11-27,0.8821,0.900051,0.860695,0.867951,"403,813","66,174,600",351.86,363.59,347.87,358.04,"55,179,100","5,238,500,000"
2015-11-26,0.863273,0.903643,0.80436,0.884183,"947,473","64,740,900",328.3,366.76,328.23,352.68,"106,105,000","4,886,330,000"
2015-11-25,0.893827,0.899493,0.851106,0.863537,"622,991","67,010,200",320.05,329.13,316.77,328.21,"41,666,900","4,762,230,000"
2015-11-24,0.946442,0.948055,0.895931,0.900191,"524,195","70,931,100",323.01,323.06,318.12,320.05,"29,362,600","4,805,160,000"
2015-11-23,0.967493,0.969057,0.93387,0.946969,"441,875","72,484,200",324.35,325.12,321.29,323.05,"27,478,900","4,823,700,000"
2015-11-22,0.979765,0.984132,0.958982,0.968018,"372,173","73,378,800",326.98,327.01,321.26,324.54,"23,439,400","4,861,340,000"
2015-11-21,0.928758,0.978743,0.92094,0.97614,"455,976","69,535,300",322.09,328.16,319.6,326.93,"28,200,500","4,787,340,000"
2015-11-20,0.955735,0.955735,0.898576,0.92492,"614,335","71,532,500",326.41,326.47,312.22,322.02,"53,152,900","4,850,170,000"
2015-11-19,0.988713,1.01,0.937498,0.955532,"443,528","73,976,100",334.68,335.33,325.27,326.15,"45,011,100","4,971,880,000"
2015-11-18,0.993214,1.01,0.940516,0.993319,"681,104","74,287,700",334.59,336.53,330.64,334.59,"43,783,800","4,969,330,000"
2015-11-17,0.924948,1.03,0.905794,1.01,"1,145,440","69,157,900",330.36,338.35,329.61,335.09,"51,001,600","4,905,260,000"
2015-11-16,0.906166,0.944732,0.891971,0.928962,"620,945","67,730,700",319.74,331.63,315.9,330.75,"47,980,100","4,746,070,000"
2015-11-15,0.891217,0.921516,0.874957,0.906368,"411,848","66,590,200",333.05,334.66,317.49,320.17,"44,213,100","4,942,420,000"
2015-11-14,0.905469,0.906113,0.876908,0.888812,"372,514","67,631,900",336.62,338.18,329.97,332.91,"38,612,000","4,994,250,000"
2015-11-13,0.907722,0.917309,0.846023,0.904096,"543,671","67,777,000",338.5,340.91,326.07,336.75,"52,003,000","5,020,700,000"
2015-11-12,0.796455,0.913919,0.76351,0.895711,"806,156","59,448,700",314.08,345.08,313.36,338.15,"78,477,800","4,657,240,000"
2015-11-11,0.941296,0.945278,0.729775,0.791829,"1,278,580","70,236,200",339.82,340.58,301.0,311.08,"107,070,000","5,037,510,000"
2015-11-10,1.0,1.05,0.920968,0.934348,"854,581","74,685,300",379.98,381.39,329.11,336.82,"95,797,900","5,631,520,000"
2015-11-09,1.03,1.11,0.945263,0.999278,"2,045,290","76,991,800",374.32,385.28,362.89,380.26,"68,224,400","5,546,240,000"
2015-11-08,0.915661,1.03,0.915661,1.03,"1,021,460","68,254,300",384.28,389.89,368.7,373.37,"51,817,600","5,692,390,000"
2015-11-07,0.923732,0.943787,0.863539,0.927974,"890,187","68,833,200",374.27,390.59,372.43,386.48,"56,625,100","5,542,680,000"
2015-11-06,0.904772,0.989848,0.852929,0.926032,"913,666","67,397,100",388.05,395.84,354.02,374.47,"122,687,000","5,745,320,000"
2015-11-05,0.900699,0.991259,0.860382,0.895637,"1,179,840","67,070,700",408.08,447.56,374.58,386.35,"151,825,000","6,040,410,000"
2015-11-04,1.01,1.04,0.725665,0.89905,"3,060,340","75,232,400",403.66,495.56,380.55,411.56,"263,900,000","5,973,510,000"
2015-11-03,0.994568,1.07,0.936615,1.01,"1,907,690","74,010,000",361.87,417.9,357.65,403.42,"206,162,000","5,353,680,000"
2015-11-02,1.06,1.1,0.953647,0.989789,"1,145,200","78,701,400",325.94,365.36,323.21,361.19,"101,918,000","4,820,850,000"
2015-11-01,0.920847,1.08,0.899082,1.06,"588,913","68,477,200",315.0,327.47,311.88,325.43,"37,001,100","4,657,890,000"
2015-10-31,1.05,1.06,0.900171,0.916627,"673,892","77,800,300",328.51,332.78,309.25,314.17,"48,598,100","4,856,410,000"
2015-10-30,1.21,1.35,0.96816,1.04,"2,429,200","89,857,400",313.94,334.17,313.94,328.01,"78,305,000","4,639,690,000"
2015-10-29,1.01,1.21,0.947374,1.21,"2,279,240","74,675,600",304.32,318.17,301.82,313.86,"64,495,900","4,496,390,000"
2015-10-28,0.870938,1.06,0.807857,1.0,"2,373,050","64,676,600",293.7,306.33,293.7,304.62,"50,808,100","4,338,430,000"
2015-10-27,0.70889,0.898172,0.70889,0.869641,"1,846,370","52,624,300",285.18,296.21,285.01,293.79,"46,331,800","4,211,500,000"
2015-10-26,0.619743,0.757517,0.597098,0.731317,"1,089,120","45,991,300",283.63,285.3,280.51,285.3,"32,108,800","4,187,410,000"
2015-10-25,0.563207,0.688192,0.561383,0.616039,"635,384","41,781,300",281.44,294.06,281.44,283.68,"45,717,100","4,154,100,000"
2015-10-24,0.539681,0.577396,0.518688,0.56359,"258,356","40,022,100",276.5,281.71,276.5,281.65,"25,942,400","4,080,140,000"
2015-10-23,0.56637,0.611743,0.504284,0.539657,"878,822","41,986,400",273.65,278.68,273.54,276.5,"29,442,500","4,037,010,000"
2015-10-22,0.444988,0.619466,0.420991,0.567702,"924,822","32,977,300",266.5,276.51,266.13,274.02,"37,808,600","3,930,500,000"
2015-10-21,0.431589,0.482988,0.420897,0.447329,"609,085","31,973,600",269.31,270.77,263.84,266.27,"25,637,300","3,970,980,000"
2015-10-20,0.489629,0.501898,0.431648,0.434829,"383,921","36,261,200",263.57,270.83,263.23,269.46,"30,889,800","3,885,570,000"
2015-10-19,0.517621,0.521546,0.480994,0.489014,"243,742","38,321,300",261.86,264.82,260.95,263.44,"25,258,800","3,859,270,000"
2015-10-18,0.547913,0.552234,0.512861,0.517734,"133,690","40,550,400",270.91,271.67,260.78,261.64,"22,434,300","3,991,620,000"
2015-10-17,0.534117,0.56346,0.526961,0.547178,"313,860","39,515,900",262.75,273.58,262.37,270.64,"43,199,600","3,870,490,000"
2015-10-16,0.562593,0.568861,0.522533,0.536495,"249,891","41,608,900",254.3,266.13,253.93,262.87,"35,901,500","3,745,090,000"
2015-10-15,0.523278,0.572714,0.51473,0.561878,"371,022","38,688,300",252.11,255.96,252.05,254.32,"25,223,500","3,711,800,000"
2015-10-14,0.61224,0.61224,0.483974,0.522968,"971,664","45,250,600",249.49,254.28,248.9,251.99,"27,462,600","3,672,370,000"
2015-10-13,0.627943,0.63024,0.599214,0.607655,"303,044","46,395,200",245.2,250.24,243.76,249.51,"28,198,500","3,608,340,000"
2015-10-12,0.634515,0.657789,0.62603,0.62603,"109,567","46,864,200",246.88,247.45,245.18,245.31,"17,388,300","3,632,110,000"
2015-10-11,0.627461,0.639506,0.618335,0.634963,"102,128","46,327,500",244.74,247.24,244.15,247.05,"16,827,300","3,599,840,000"
2015-10-10,0.641187,0.649022,0.624374,0.627857,"141,555","47,325,200",243.74,245.32,243.07,244.94,"15,912,700","3,584,120,000"
2015-10-09,0.655084,0.692296,0.632116,0.650628,"386,420","48,334,900",242.5,244.23,242.12,243.93,"17,353,100","3,565,090,000"
2015-10-08,0.609501,0.633138,0.591971,0.621716,"310,266","44,955,900",243.07,244.25,242.18,242.3,"18,515,300","3,572,730,000"
2015-10-07,0.650515,0.656301,0.602423,0.609388,"218,327","47,964,700",246.17,246.68,242.59,242.97,"22,999,200","3,617,400,000"
2015-10-06,0.622218,0.653944,0.60623,0.650645,"262,674","45,863,300",240.36,246.94,240.14,246.06,"27,535,100","3,531,230,000"
2015-10-05,0.666784,0.674438,0.62445,0.628643,"234,263","49,131,600",238.15,240.38,237.03,240.38,"23,335,900","3,497,740,000"
2015-10-04,0.686343,0.693126,0.660716,0.668379,"103,497","50,556,000",238.53,238.97,237.94,238.26,"12,999,000","3,502,460,000"
2015-10-03,0.678783,0.709204,0.675482,0.687171,"163,326","49,981,900",237.2,239.31,236.94,238.73,"16,482,700","3,482,100,000"
2015-10-02,0.683732,0.69112,0.654605,0.678574,"219,318","50,328,700",237.26,238.54,236.6,237.29,"19,677,900","3,482,190,000"
2015-10-01,0.734307,0.734307,0.655906,0.690215,"596,084","54,032,300",236.0,238.44,235.62,237.55,"20,488,800","3,462,800,000"
2015-09-30,0.661192,0.746722,0.635861,0.738644,"619,926","48,636,600",236.64,237.73,235.63,236.06,"19,743,500","3,471,280,000"
2015-09-29,0.579414,0.67583,0.558346,0.661146,"913,992","42,607,700",239.02,239.8,235.93,236.69,"22,691,300","3,505,090,000"
2015-09-28,0.723715,0.725677,0.557062,0.582886,"1,320,890","53,201,800",232.84,239.34,232.47,239.14,"24,713,000","3,413,630,000"
2015-09-27,0.791277,0.791277,0.719169,0.720839,"413,801","58,149,600",234.14,234.53,232.48,232.76,"14,179,900","3,431,860,000"
2015-09-26,0.73763,0.787544,0.709328,0.785964,"369,620","54,188,900",235.08,235.4,233.36,234.34,"13,724,100","3,444,730,000"
2015-09-25,0.820031,0.825665,0.712745,0.736223,"903,457","60,221,400",234.36,237.43,233.68,235.14,"22,363,600","3,433,300,000"
2015-09-24,0.896796,0.908571,0.79346,0.81361,"842,505","65,836,400",230.36,235.65,230.29,234.53,"25,097,800","3,373,850,000"
2015-09-23,0.90356,0.90891,0.885136,0.893406,"200,541","66,309,600",230.94,231.84,229.59,230.28,"17,254,100","3,381,390,000"
2015-09-22,0.919337,0.919337,0.865225,0.901796,"487,914","67,444,200",226.97,232.39,225.12,230.62,"25,009,300","3,322,420,000"
2015-09-21,0.941496,0.957326,0.878301,0.919047,"424,039","69,045,900",231.22,231.22,226.52,227.09,"19,678,800","3,383,840,000"
2015-09-20,0.881191,0.947741,0.873205,0.938445,"508,314","64,600,000",231.4,232.37,230.91,231.21,"14,444,700","3,385,770,000"
2015-09-19,0.849603,0.911883,0.833784,0.882391,"386,988","62,262,700",232.86,233.21,231.09,231.49,"12,712,600","3,406,390,000"
2015-09-18,0.874574,0.888102,0.833908,0.853685,"484,622","64,071,300",233.52,234.35,232.19,232.97,"20,242,200","3,415,440,000"
2015-09-17,0.906865,0.909204,0.831132,0.874231,"897,940","66,415,200",229.08,230.28,228.93,229.81,"18,935,400","3,349,390,000"
2015-09-16,0.941977,0.952698,0.901639,0.907175,"615,593","68,963,300",230.25,231.22,227.4,229.09,"20,144,200","3,365,740,000"
2015-09-15,0.875189,1.05,0.875189,0.94441,"703,390","64,052,400",230.49,259.18,229.82,230.3,"19,177,800","3,368,360,000"
2015-09-14,0.940566,0.949387,0.87176,0.875622,"741,085","68,814,400",230.61,232.44,227.96,230.64,"20,997,800","3,369,190,000"
2015-09-13,1.04,1.04,0.902832,0.936003,"644,138","76,193,600",235.24,235.94,229.33,230.51,"18,478,800","3,435,990,000"
2015-09-12,0.987228,1.11,0.96978,1.04,"772,430","72,179,000",239.85,240.12,234.75,235.23,"17,962,600","3,502,520,000"
2015-09-11,1.16,1.17,0.940675,0.982978,"1,942,600","85,144,300",238.33,241.17,238.33,240.11,"19,224,700","3,479,310,000"
2015-09-10,1.21,1.22,1.14,1.17,"662,782","88,230,500",238.34,241.29,235.79,238.48,"21,215,500","3,478,410,000"
2015-09-09,1.24,1.26,1.2,1.21,"366,748","90,518,300",243.41,244.42,237.82,238.17,"23,635,700","3,551,640,000"
2015-09-08,1.25,1.28,1.23,1.24,"427,892","91,020,700",239.85,245.78,239.68,243.61,"26,879,200","3,498,750,000"
2015-09-07,1.3,1.31,1.24,1.25,"489,014","94,585,300",239.93,242.11,238.72,239.85,"21,192,200","3,499,120,000"
2015-09-06,1.34,1.37,1.29,1.3,"491,968","97,625,500",234.87,242.91,234.68,239.84,"25,473,700","3,424,420,000"
2015-09-05,1.28,1.34,1.27,1.34,"448,453","93,402,300",230.2,236.14,229.44,235.02,"20,671,400","3,355,470,000"
2015-09-04,1.26,1.3,1.24,1.27,"474,391","92,234,100",227.22,230.9,227.05,230.3,"20,962,400","3,311,080,000"
2015-09-03,1.3,1.31,1.21,1.26,"702,991","94,418,700",229.32,229.6,226.67,227.18,"17,482,000","3,340,990,000"
2015-09-02,1.35,1.35,1.26,1.29,"883,769","98,504,600",228.03,230.58,226.47,229.28,"18,760,400","3,321,180,000"
2015-09-01,1.35,1.39,1.34,1.35,"778,862","98,617,200",230.26,231.22,226.86,228.12,"20,575,200","3,352,760,000"
2015-08-31,1.32,1.4,1.2,1.36,"1,447,180","96,251,000",229.11,231.96,225.91,230.06,"20,710,700","3,335,220,000"
2015-08-30,1.18,1.37,1.17,1.32,"1,337,650","86,145,900",229.9,232.07,226.25,228.76,"19,412,600","3,345,740,000"
2015-08-29,1.19,1.21,1.15,1.18,"375,377","86,887,600",231.55,233.22,227.33,229.78,"17,142,500","3,368,880,000"
2015-08-28,1.15,1.21,1.12,1.19,"721,872","83,521,700",224.7,235.22,220.93,231.4,"31,336,600","3,268,370,000"
2015-08-27,1.17,1.19,1.14,1.15,"686,662","85,106,100",226.05,228.64,223.68,224.77,"21,905,400","3,287,220,000"
2015-08-26,1.13,1.2,1.06,1.16,"1,056,750","82,384,400",222.08,231.18,220.2,225.83,"31,808,000","3,228,540,000"
2015-08-25,1.23,1.24,1.13,1.14,"1,307,180","89,321,900",210.07,226.32,199.57,221.61,"61,089,200","3,053,250,000"
2015-08-24,1.35,1.36,1.23,1.23,"924,920","97,791,600",228.11,228.14,210.44,210.5,"59,220,700","3,314,640,000"
2015-08-23,1.38,1.41,1.3,1.35,"1,589,300","99,894,500",230.38,232.71,225.58,228.17,"18,406,600","3,346,760,000"
2015-08-22,1.4,1.48,1.35,1.38,"948,310","101,404,000",232.66,234.96,222.7,230.39,"23,205,900","3,379,050,000"
2015-08-21,1.48,1.56,1.35,1.4,"2,020,970","107,266,000",235.35,236.43,231.72,232.57,"23,173,800","3,417,200,000"
2015-08-20,1.25,1.53,1.25,1.46,"2,843,760","90,809,000",226.9,237.37,226.9,235.35,"32,275,000","3,293,570,000"
2015-08-19,1.17,1.32,1.17,1.26,"1,486,240","84,663,900",225.67,237.41,222.77,226.68,"60,869,200","3,274,860,000"
2015-08-18,1.22,1.33,1.09,1.09,"1,485,680","88,143,200",257.93,257.99,211.08,211.08,"42,147,200","3,742,020,000"
2015-08-17,1.58,1.58,1.19,1.2,"1,942,830","95,819,700",258.49,260.5,257.12,257.98,"21,617,900","3,749,260,000"
2015-08-16,1.68,1.7,1.09,1.57,"3,550,790","102,028,000",261.87,262.44,257.04,258.51,"29,717,000","3,797,330,000"
2015-08-15,1.8,1.88,1.57,1.69,"2,554,360","109,160,000",265.53,266.67,261.3,261.55,"19,321,100","3,849,530,000"
2015-08-14,1.81,2.26,1.75,1.83,"4,637,030","109,594,000",264.13,267.47,261.48,265.68,"27,091,200","3,828,340,000"
2015-08-13,1.22,1.97,1.17,1.83,"4,068,680","73,935,400",266.18,266.23,262.84,264.08,"27,685,500","3,857,090,000"
2015-08-12,1.06,1.29,0.883608,1.22,"2,150,620","64,018,400",270.6,270.67,265.47,266.38,"26,815,400","3,920,210,000"
2015-08-11,0.708087,1.13,0.663235,1.07,"1,463,100","42,796,500",264.34,270.39,264.09,270.39,"25,433,900","3,828,500,000"
2015-08-10,0.713989,0.729854,0.636546,0.708448,"405,283","43,130,000",265.48,267.03,262.6,264.47,"20,979,400","3,843,850,000"
2015-08-09,0.706136,0.87981,0.629191,0.701897,"532,170","42,637,600",261.12,267.0,260.47,265.08,"23,789,600","3,779,770,000"
2015-08-08,2.79,2.8,0.714725,0.753325,"674,188","167,911,000",279.74,279.93,260.71,261.0,"58,533,000","4,048,270,000"
2015-08-07,2.83,3.54,2.52,2.77,"164,329",-,278.74,280.39,276.37,279.58,"42,484,800","4,032,820,000"
